"religion","politics"
"Protestant","Don't know"
"None","Moderate"
"Protestant","Conservative"
"Protestant","Moderate"
"None","Extremely liberal"
"Catholic","Moderate"
"None","Slightly liberal"
"Protestant","Extrmly conservative"
"Protestant","Slightly liberal"
"Catholic","Conservative"
"Catholic","Moderate"
"Protestant","Liberal"
"Catholic","Moderate"
"Protestant","Conservative"
"Buddhism","Moderate"
"Buddhism","Liberal"
"Protestant","Moderate"
"Catholic","Conservative"
"Protestant","Conservative"
"Catholic","Slghtly conservative"
"Protestant","Moderate"
"None","Slightly liberal"
"Protestant","Moderate"
"Christian","Moderate"
"None","Slightly liberal"
"Protestant","Slghtly conservative"
"Catholic","Moderate"
"Protestant","Extremely liberal"
"Catholic","Moderate"
"None","Extremely liberal"
"None","Liberal"
"Protestant","Conservative"
"Protestant","Conservative"
"Catholic","Moderate"
"Catholic","Conservative"
"Catholic","Slightly liberal"
"Protestant","Moderate"
"Protestant","Liberal"
"Catholic","Conservative"
"Christian","Conservative"
"Protestant","Moderate"
"Protestant","Conservative"
"None","Slghtly conservative"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Catholic","Liberal"
"Protestant","Extremely liberal"
"Christian","Moderate"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"None","Slightly liberal"
"Catholic","Moderate"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Liberal"
"Catholic","Moderate"
"Protestant","Slightly liberal"
"Protestant","Conservative"
"Catholic","Moderate"
"None","Liberal"
"None","Slghtly conservative"
"None","Slightly liberal"
"None","Slghtly conservative"
"Protestant","Moderate"
"Catholic","Slghtly conservative"
"None","Slightly liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Conservative"
"None","Liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"None","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Slghtly conservative"
"None","Slghtly conservative"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"None","Moderate"
"Protestant","Liberal"
"Protestant","Moderate"
"None","Slightly liberal"
"Protestant","Slghtly conservative"
"None","Slghtly conservative"
"None","Extremely liberal"
"Catholic","Moderate"
"Protestant","Liberal"
"None","Slightly liberal"
"None","Slightly liberal"
"Catholic","Moderate"
"Catholic","Moderate"
"Protestant","Extremely liberal"
"Protestant","Slghtly conservative"
"Catholic","Liberal"
"Catholic","Moderate"
"None","Slghtly conservative"
"Protestant","Liberal"
"None","Liberal"
"None","Slghtly conservative"
"Catholic","Conservative"
"None","Conservative"
"Catholic","Moderate"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"Catholic","Extremely liberal"
"Catholic","Liberal"
"Protestant","Moderate"
"None","Liberal"
"None","Liberal"
"None","Extremely liberal"
"Catholic","Moderate"
"Catholic","Slghtly conservative"
"Catholic","Extrmly conservative"
"Catholic","Moderate"
"Christian","Liberal"
"Catholic","Conservative"
"Catholic","Conservative"
"Protestant","Moderate"
"None","Moderate"
"None","Slightly liberal"
"Protestant","Liberal"
"Protestant","Don't know"
"Protestant","Liberal"
"None","Extremely liberal"
"None","Conservative"
"None","Moderate"
"Catholic","Extrmly conservative"
"None","Moderate"
"Protestant","Slghtly conservative"
"None","Conservative"
"Catholic","Moderate"
"Jewish","Liberal"
"Catholic","Moderate"
"Protestant","Liberal"
"None","Slightly liberal"
"None","Liberal"
"None","Slghtly conservative"
"Catholic","Moderate"
"None","Slightly liberal"
"Protestant","Don't know"
"None","Don't know"
"Protestant","Moderate"
"Catholic","Moderate"
"None","Conservative"
"Moslem/islam","Conservative"
"Catholic","Slightly liberal"
"None","Liberal"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"None","Liberal"
"None","Moderate"
"Catholic","Moderate"
"None","Extremely liberal"
"Protestant","Conservative"
"Protestant","Extremely liberal"
"None","Extrmly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Conservative"
"None","Conservative"
"Protestant","Don't know"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Catholic","Extremely liberal"
"Protestant","Slghtly conservative"
"None","Conservative"
"Protestant","Moderate"
"None","Extremely liberal"
"Protestant","Conservative"
"None","Extrmly conservative"
"Protestant","Slightly liberal"
"Protestant","Don't know"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Catholic","Conservative"
"Protestant","Don't know"
"None","Conservative"
"None","Slightly liberal"
"None","Slghtly conservative"
"Catholic","Slightly liberal"
"None","Slightly liberal"
"None","Moderate"
"Christian","Extremely liberal"
"Catholic","Moderate"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"None","Liberal"
"Protestant","Moderate"
"Protestant","Don't know"
"Hinduism","Moderate"
"None","Extremely liberal"
"None","Slghtly conservative"
"Protestant","Liberal"
"None","Slightly liberal"
"Catholic","Slghtly conservative"
"None","Slghtly conservative"
"Protestant","Extremely liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Liberal"
"None","Moderate"
"Protestant","Conservative"
"None","Slghtly conservative"
"Protestant","Extrmly conservative"
"Protestant","Slghtly conservative"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"None","Conservative"
"Christian","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Catholic","Liberal"
"None","Moderate"
"Other","Moderate"
"Protestant","Conservative"
"Protestant","Extremely liberal"
"Protestant","Slightly liberal"
"Protestant","Extrmly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"None","Don't know"
"None","Moderate"
"Protestant","Liberal"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Liberal"
"Protestant","Extremely liberal"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"None","Slightly liberal"
"Protestant","Moderate"
"Protestant","Conservative"
"None","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Liberal"
"None","Moderate"
"None","Moderate"
"Protestant","Moderate"
"Catholic","Liberal"
"None","Liberal"
"None","Liberal"
"Protestant","Conservative"
"Protestant","Liberal"
"Catholic","Moderate"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"Catholic","Moderate"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Protestant","Conservative"
"Catholic","Liberal"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"Protestant","Slightly liberal"
"Protestant","Slightly liberal"
"Protestant","Extrmly conservative"
"None","Slightly liberal"
"Protestant","Moderate"
"Other","Moderate"
"Protestant","Slightly liberal"
"None","Extremely liberal"
"None","Liberal"
"Protestant","Extremely liberal"
"Protestant","Moderate"
"None","Moderate"
"Other","Liberal"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Conservative"
"None","Conservative"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"None","Moderate"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"Protestant","Conservative"
"None","Moderate"
"Protestant","Moderate"
"Christian","Moderate"
"Protestant","Extremely liberal"
"Protestant","Slghtly conservative"
"Buddhism","Conservative"
"Protestant","Moderate"
"Catholic","Slightly liberal"
"Protestant","Moderate"
"None","Conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Catholic","Slghtly conservative"
"None","Moderate"
"Catholic","Moderate"
"Protestant","Liberal"
"Catholic","Moderate"
"None","Moderate"
"Catholic","Conservative"
"None","Slightly liberal"
"Catholic","Conservative"
"Catholic","Conservative"
"Protestant","Slghtly conservative"
"Jewish","Liberal"
"Protestant","Conservative"
"Catholic","Moderate"
"Christian","Conservative"
"Catholic","Conservative"
"Protestant","Moderate"
"Protestant","Liberal"
"Protestant","Extremely liberal"
"Protestant","Moderate"
"Catholic","Moderate"
"Catholic","Moderate"
"Catholic","Slghtly conservative"
"Protestant","Moderate"
"None","Extremely liberal"
"Catholic","Extremely liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Moderate"
"Catholic","Slightly liberal"
"Protestant","Moderate"
"None","Slghtly conservative"
"Protestant","Moderate"
"Catholic","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"None","Moderate"
"Catholic","Moderate"
"Other","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Protestant","Don't know"
"None","Moderate"
"Protestant","Liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"None","Moderate"
"Protestant","Slightly liberal"
"Catholic","Don't know"
"Protestant","Moderate"
"Protestant","Moderate"
"None","Slightly liberal"
"Catholic","Moderate"
"Protestant","Don't know"
"Catholic","Moderate"
"None","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Catholic","Extremely liberal"
"Protestant","Conservative"
"None","Extremely liberal"
"Protestant","Conservative"
"Christian","Moderate"
"Protestant","Slightly liberal"
"Protestant","Conservative"
"Protestant","Extrmly conservative"
"Protestant","Conservative"
"Protestant","Slightly liberal"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Extremely liberal"
"Protestant","Conservative"
"Protestant","Liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"None","Moderate"
"Protestant","Conservative"
"Protestant","Liberal"
"Protestant","Liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"Protestant","Moderate"
"Protestant","Liberal"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Catholic","Extrmly conservative"
"Protestant","Liberal"
"Christian","Moderate"
"Catholic","Moderate"
"Protestant","Slightly liberal"
"Protestant","Conservative"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"None","Slightly liberal"
"Hinduism","Moderate"
"None","Liberal"
"Protestant","Conservative"
"Protestant","Extrmly conservative"
"Protestant","Conservative"
"Protestant","Extrmly conservative"
"Protestant","Don't know"
"Protestant","Slightly liberal"
"Protestant","Don't know"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Catholic","Slghtly conservative"
"None","Moderate"
"None","Moderate"
"None","Slghtly conservative"
"Protestant","Moderate"
"None","Don't know"
"None","Moderate"
"Catholic","Moderate"
"Buddhism","Slightly liberal"
"Catholic","Slightly liberal"
"Catholic","Slightly liberal"
"Catholic","Moderate"
"Catholic","Moderate"
"None","Slightly liberal"
"Catholic","Conservative"
"None","Moderate"
"Catholic","Conservative"
"None","Liberal"
"Catholic","Liberal"
"Catholic","Slightly liberal"
"Catholic","Moderate"
"Protestant","Moderate"
"Protestant","Conservative"
"None","Extrmly conservative"
"Protestant","Conservative"
"Catholic","Liberal"
"None","Slghtly conservative"
"Protestant","Slghtly conservative"
"Protestant","Slightly liberal"
"Protestant","Conservative"
"Protestant","Conservative"
"Catholic","Moderate"
"Catholic","Conservative"
"None","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Conservative"
"Protestant","Liberal"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"Protestant","Conservative"
"None","Moderate"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"None","Extremely liberal"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Liberal"
"Protestant","Slghtly conservative"
"Catholic","Slghtly conservative"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Liberal"
"Catholic","Conservative"
"None","Moderate"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"Protestant","Conservative"
"Protestant","Liberal"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Catholic","Conservative"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"Christian","Extrmly conservative"
"Protestant","Moderate"
"Catholic","Don't know"
"Catholic","Moderate"
"Christian","Slightly liberal"
"Protestant","Moderate"
"None","Extrmly conservative"
"Protestant","Moderate"
"None","Conservative"
"Protestant","Liberal"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"Christian","Moderate"
"Protestant","Moderate"
"Catholic","Slightly liberal"
"Protestant","Slghtly conservative"
"Catholic","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Conservative"
"None","Don't know"
"None","Moderate"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"None","Conservative"
"Protestant","Moderate"
"Protestant","Conservative"
"Other","Slghtly conservative"
"None","Slightly liberal"
"Jewish","Liberal"
"None","Moderate"
"Christian","Slghtly conservative"
"Catholic","Moderate"
"Protestant","Moderate"
"None","Liberal"
"None","Slightly liberal"
"None","Extremely liberal"
"None","Liberal"
"Protestant","Slightly liberal"
"None","Moderate"
"Buddhism","Slightly liberal"
"None","Moderate"
"Catholic","Moderate"
"None","Extremely liberal"
"None","Liberal"
"Protestant","Moderate"
"Christian","Slghtly conservative"
"Protestant","Moderate"
"None","Moderate"
"Protestant","Moderate"
"None","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"None","Liberal"
"Protestant","Extrmly conservative"
"Protestant","Slightly liberal"
"None","Slghtly conservative"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"None","Slightly liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"Protestant","Slghtly conservative"
"None","Moderate"
"Protestant","Extrmly conservative"
"Protestant","Slghtly conservative"
"Protestant","Slghtly conservative"
"Catholic","Conservative"
"Protestant","Slightly liberal"
"Catholic","Slghtly conservative"
"None","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Extrmly conservative"
"Protestant","Extremely liberal"
"None","Moderate"
"None","Moderate"
"Protestant","Extrmly conservative"
"Protestant","Conservative"
"None","Moderate"
"None","Moderate"
"Catholic","Slghtly conservative"
"Catholic","Don't know"
"None","Moderate"
"None","Moderate"
"None","Extremely liberal"
"Protestant","Slghtly conservative"
"None","Liberal"
"None","Liberal"
"None","Extremely liberal"
"Protestant","Conservative"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"None","Conservative"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"None","Moderate"
"Protestant","Extrmly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Extrmly conservative"
"Protestant","Extrmly conservative"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"Jewish","Slghtly conservative"
"Protestant","Slightly liberal"
"Protestant","Conservative"
"Protestant","Liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Liberal"
"Catholic","Conservative"
"Protestant","Slghtly conservative"
"Catholic","Conservative"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Catholic","Slightly liberal"
"None","Moderate"
"Catholic","Moderate"
"None","Moderate"
"Catholic","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Catholic","Moderate"
"Catholic","Conservative"
"Protestant","Moderate"
"None","Slightly liberal"
"None","Liberal"
"Jewish","Slightly liberal"
"Protestant","Extrmly conservative"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"None","Moderate"
"Protestant","Conservative"
"Catholic","Moderate"
"None","Don't know"
"Protestant","Conservative"
"Catholic","Don't know"
"Catholic","Moderate"
"Protestant","Moderate"
"Catholic","Conservative"
"Catholic","Conservative"
"Catholic","Conservative"
"Catholic","Slghtly conservative"
"Protestant","Liberal"
"Catholic","Conservative"
"Catholic","Don't know"
"Protestant","Moderate"
"Protestant","Conservative"
"Catholic","Liberal"
"Catholic","Slghtly conservative"
"Catholic","Conservative"
"Catholic","Don't know"
"None","Moderate"
"Catholic","Conservative"
"Protestant","Conservative"
"Catholic","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Slghtly conservative"
"None","Slghtly conservative"
"Protestant","Liberal"
"Catholic","Liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"None","Liberal"
"Catholic","Don't know"
"None","Conservative"
"Catholic","Don't know"
"Protestant","Conservative"
"None","Don't know"
"Protestant","Moderate"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"None","Moderate"
"Catholic","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Extremely liberal"
"Protestant","Extrmly conservative"
"None","Extremely liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"None","Moderate"
"Catholic","Moderate"
"Catholic","Moderate"
"Catholic","Slightly liberal"
"Catholic","Slghtly conservative"
"None","Moderate"
"Protestant","Conservative"
"None","Conservative"
"Protestant","Moderate"
"Catholic","Moderate"
"Catholic","Slightly liberal"
"Catholic","Moderate"
"Protestant","Moderate"
"Catholic","Slghtly conservative"
"Catholic","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"Protestant","Extrmly conservative"
"Catholic","Slightly liberal"
"Protestant","Conservative"
"Catholic","Moderate"
"None","Moderate"
"Protestant","Conservative"
"Catholic","Moderate"
"Protestant","Extremely liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Catholic","Moderate"
"None","Moderate"
"None","Extremely liberal"
"Protestant","Slghtly conservative"
"Protestant","Extremely liberal"
"None","Moderate"
"Protestant","Conservative"
"None","Moderate"
"Catholic","Moderate"
"Catholic","Moderate"
"Catholic","Moderate"
"Catholic","Moderate"
"None","Liberal"
"Protestant","Moderate"
"Catholic","Slghtly conservative"
"Protestant","Moderate"
"None","Moderate"
"Protestant","Slightly liberal"
"Protestant","Conservative"
"Protestant","Slightly liberal"
"Jewish","Liberal"
"None","Extremely liberal"
"None","Extremely liberal"
"Protestant","Slghtly conservative"
"Protestant","Slightly liberal"
"Protestant","Slghtly conservative"
"Other","Slightly liberal"
"Protestant","Moderate"
"Catholic","Conservative"
"Protestant","Slghtly conservative"
"Protestant","Liberal"
"Protestant","Slghtly conservative"
"None","Moderate"
"Protestant","Slghtly conservative"
"Catholic","Moderate"
"Jewish","Moderate"
"None","Liberal"
"Protestant","Conservative"
"None","Moderate"
"Protestant","Moderate"
"Protestant","Conservative"
"Jewish","Moderate"
"Protestant","Conservative"
"Catholic","Conservative"
"None","Moderate"
"Protestant","Slghtly conservative"
"Catholic","Moderate"
"None","Liberal"
"None","Extremely liberal"
"Protestant","Conservative"
"None","Don't know"
"Catholic","Moderate"
"None","Moderate"
"Catholic","Moderate"
"Catholic","Slghtly conservative"
"Catholic","Slightly liberal"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Slightly liberal"
"None","Moderate"
"Christian","Moderate"
"Protestant","Moderate"
"None","Liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Catholic","Liberal"
"Protestant","Slghtly conservative"
"Catholic","Moderate"
"Protestant","Extremely liberal"
"Protestant","Moderate"
"None","Extremely liberal"
"Protestant","Moderate"
"None","Slightly liberal"
"None","Moderate"
"Protestant","Moderate"
"Protestant","Extremely liberal"
"Catholic","Moderate"
"Catholic","Conservative"
"Catholic","Moderate"
"None","Moderate"
"Catholic","Moderate"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"Catholic","Slightly liberal"
"None","Extremely liberal"
"Protestant","Extremely liberal"
"None","Liberal"
"Catholic","Extrmly conservative"
"None","Liberal"
"Protestant","Conservative"
"Protestant","Conservative"
"None","Slightly liberal"
"Protestant","Conservative"
"None","Liberal"
"None","Slightly liberal"
"None","Liberal"
"Catholic","Moderate"
"None","Liberal"
"Protestant","Conservative"
"None","Liberal"
"Protestant","Slghtly conservative"
"Catholic","Moderate"
"Catholic","Extrmly conservative"
"Protestant","Conservative"
"Catholic","Moderate"
"Protestant","Conservative"
"None","Moderate"
"Protestant","Moderate"
"Catholic","Extrmly conservative"
"Protestant","Conservative"
"None","Extremely liberal"
"Catholic","Slghtly conservative"
"Protestant","Extremely liberal"
"Protestant","Liberal"
"None","Moderate"
"None","Moderate"
"Protestant","Conservative"
"Other","Slightly liberal"
"None","Slightly liberal"
"None","Liberal"
"None","Extremely liberal"
"None","Extremely liberal"
"None","Liberal"
"None","Slightly liberal"
"Protestant","Conservative"
"None","Don't know"
"Other","Liberal"
"Catholic","Extrmly conservative"
"Other","Liberal"
"Catholic","Moderate"
"Protestant","Moderate"
"Other","Liberal"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"None","Extremely liberal"
"Protestant","Moderate"
"None","Conservative"
"Protestant","Slghtly conservative"
"None","Liberal"
"Protestant","Conservative"
"None","Moderate"
"None","Extrmly conservative"
"None","Liberal"
"Protestant","Conservative"
"None","Moderate"
"Protestant","Extrmly conservative"
"None","Slghtly conservative"
"Protestant","Moderate"
"Catholic","Slghtly conservative"
"Catholic","Conservative"
"Protestant","Moderate"
"None","Moderate"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"Protestant","Slghtly conservative"
"Buddhism","Slightly liberal"
"Christian","Extremely liberal"
"None","Conservative"
"Catholic","Moderate"
"None","Slightly liberal"
"Protestant","Slightly liberal"
"None","Moderate"
"None","Don't know"
"Protestant","Liberal"
"Protestant","Moderate"
"Catholic","Conservative"
"Protestant","Conservative"
"Catholic","Conservative"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Conservative"
"Protestant","Liberal"
"Catholic","Moderate"
"Protestant","Slightly liberal"
"None","Moderate"
"Protestant","Conservative"
"Catholic","Moderate"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"None","Slightly liberal"
"Protestant","Slghtly conservative"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Conservative"
"None","Moderate"
"None","Slightly liberal"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"None","Moderate"
"Protestant","Conservative"
"Protestant","Conservative"
"Protestant","Conservative"
"None","Moderate"
"Protestant","Moderate"
"Catholic","Moderate"
"Buddhism","Liberal"
"Protestant","Moderate"
"Protestant","Liberal"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Catholic","Moderate"
"Protestant","Conservative"
"Catholic","Liberal"
"None","Conservative"
"Protestant","Liberal"
"Protestant","Extrmly conservative"
"None","Moderate"
"Protestant","Liberal"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"Protestant","Liberal"
"Christian","Moderate"
"Protestant","Slghtly conservative"
"None","Moderate"
"Protestant","Moderate"
"Protestant","Extremely liberal"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Liberal"
"Protestant","Extrmly conservative"
"Protestant","Extrmly conservative"
"None","Don't know"
"None","Moderate"
"Protestant","Conservative"
"Protestant","Extremely liberal"
"Catholic","Moderate"
"Protestant","Slghtly conservative"
"None","Liberal"
"Protestant","Moderate"
"Protestant","Don't know"
"None","Moderate"
"Protestant","Slghtly conservative"
"None","Liberal"
"Catholic","Moderate"
"Protestant","Conservative"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"Catholic","Extrmly conservative"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"Catholic","Moderate"
"Protestant","Conservative"
"None","Moderate"
"Other","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Protestant","Slightly liberal"
"None","Extremely liberal"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Catholic","Slghtly conservative"
"Protestant","Liberal"
"Catholic","Conservative"
"Protestant","Liberal"
"Protestant","Moderate"
"Moslem/islam","Moderate"
"None","Conservative"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Christian","Slightly liberal"
"None","Extremely liberal"
"Catholic","Moderate"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Liberal"
"None","Moderate"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Catholic","Moderate"
"Protestant","Conservative"
"Protestant","Extremely liberal"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"None","Moderate"
"Catholic","Slghtly conservative"
"Protestant","Slightly liberal"
"Protestant","Slghtly conservative"
"Catholic","Extremely liberal"
"Catholic","Slightly liberal"
"Protestant","Slghtly conservative"
"Protestant","Slghtly conservative"
"None","Moderate"
"Catholic","Slghtly conservative"
"None","Moderate"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"Other","Moderate"
"None","Slightly liberal"
"Protestant","Slightly liberal"
"Catholic","Moderate"
"Protestant","Don't know"
"Protestant","Extrmly conservative"
"Protestant","Liberal"
"None","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Slightly liberal"
"Protestant","Liberal"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"Protestant","Slightly liberal"
"Protestant","Conservative"
"Protestant","Conservative"
"None","Moderate"
"None","Slghtly conservative"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Catholic","Moderate"
"None","Moderate"
"Protestant","Extrmly conservative"
"Protestant","Moderate"
"None","Moderate"
"Protestant","Conservative"
"Protestant","Slightly liberal"
"None","Don't know"
"Protestant","Extremely liberal"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"Catholic","Extremely liberal"
"Protestant","Slghtly conservative"
"Protestant","Slightly liberal"
"Protestant","Slightly liberal"
"Protestant","Extrmly conservative"
"Protestant","Conservative"
"Protestant","Don't know"
"Protestant","Slightly liberal"
"Protestant","Conservative"
"Protestant","Moderate"
"None","Liberal"
"Protestant","Liberal"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"Catholic","Conservative"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Protestant","Slightly liberal"
"Protestant","Don't know"
"Protestant","Moderate"
